contract,act_symbol,expiration,call_put,strike,style,bid,bid_size,ask,ask_size,volume,open_interest,quote_date,delta,gamma,theta,vega,implied_volatility,date,stock_price,T,mid_price,risk_free_rate,BS_price,BT_price,MC_price,Random Forest_ML_price,XGBoost_ML_price,Linear Regression_ML_price,SVR_ML_price,BS_error,BT_error,MC_error,Random Forest_ML_error,XGBoost_ML_error,Linear Regression_ML_error,SVR_ML_error,BS_error_pct,BT_error_pct,MC_error_pct,Random Forest_ML_error_pct,XGBoost_ML_error_pct,Linear Regression_ML_error_pct,SVR_ML_error_pct
AAPL130104C00400000,AAPL,2013-01-04,call,400,A,146.9,,150.6,,0,21,02-01-2013,1.0,0.0,-1.2112,0.0,0.3726,2013-01-02,549.029976,0.005479452054794521,148.75,0.05,149.1395500302694,149.13955003026487,149.34023747060948,116.06926475914881,148.27101,-6.726217957555868,119.39014422559616,0.3895500302693904,0.38955003026487134,0.5902374706094804,-32.68073524085119,-0.4789886474609375,-155.47621795755586,-29.35985577440384,0.26188237329034647,0.26188237328730846,0.39679829956939855,-21.97024217872349,-0.3220091747636555,-104.52182719835687,-19.737718167666447
AAPL130104P00400000,AAPL,2013-01-04,put,400,A,0.0,,0.01,,48,823,02-01-2013,0.0,0.0,0.0,0.0,0.6095,2013-01-02,549.029976,0.005479452054794521,0.005,0.05,3.094170530555095e-12,1.824054127714168e-13,0.0,2.0157422640245057,0.0072577703,97.77019868060778,119.39014422559616,-0.004999999996905829,-0.004999999999817595,-0.005,2.010742264024506,0.0022577702812850474,97.76519868060778,119.38514422559616,-99.99999993811659,-99.9999999963519,-100.0,40214.84528049012,45.15540562570094,1955303.9736121555,2387702.8845119234
AAPL130104C00405000,AAPL,2013-01-04,call,405,A,141.9,,145.45,,0,0,02-01-2013,1.0,0.0,-1.2263,0.0,0.3726,2013-01-02,549.029976,0.005479452054794521,143.675,0.05,144.14091970564778,144.14091970564337,143.8836237619642,110.69103596063287,144.17412,-5.6319103622074564,119.39014422559616,0.46591970564776375,0.4659197056433584,0.20862376196419063,-32.98396403936714,0.49911804199217613,-149.30691036220747,-24.28485577440385,0.32428724945033144,0.3242872494472652,0.14520533284439924,-22.95734403296825,0.3473937998901521,-103.9198958498051,-16.90263147687757
AAPL130104P00405000,AAPL,2013-01-04,put,405,A,0.0,,0.01,,15,125,02-01-2013,0.0,0.0,0.0,0.0,0.6095,2013-01-02,549.029976,0.005479452054794521,0.005,0.05,2.236935636447983e-11,2.674212697294946e-12,0.0,2.5128696616930157,0.047398176,98.86450627595619,119.39014422559616,-0.004999999977630644,-0.004999999997325788,-0.005,2.507869661693016,0.042398176044225695,98.85950627595619,119.38514422559616,-99.99999955261288,-99.99999994651574,-100.0,50157.39323386032,847.9635208845139,1977190.1255191239,2387702.8845119234
AAPL130104C00410000,AAPL,2013-01-04,call,410,A,136.9,,140.4,,0,0,02-01-2013,1.0,0.0,-1.2415,0.0,0.3726,2013-01-02,549.029976,0.005479452054794521,138.65,0.05,139.14228938102616,139.14228938102175,138.78392366875207,103.12208405937517,141.88849,-4.537602766859045,119.39014422559616,0.49228938102615416,0.4922893810217488,0.13392366875206108,-35.52791594062484,3.2384887695312443,-143.18760276685904,-19.259855774403846,0.3550590559150048,0.35505905591182746,0.09659117832820849,-25.624173054904315,2.3357293685764473,-103.27270304136967,-13.890988658062636
AAPL130104C00400000,AAPL,2013-01-04,call,400,A,140.2,,143.05,,0,21,03-01-2013,1.0,0.0,-1.2112,0.0,0.6783,2013-01-03,542.099991,0.0027397260273972603,141.625,0.05,142.15478176767,142.15478176767402,141.95745089124205,116.06926475914881,145.97882,-8.813066098581459,119.39014422559616,0.5297817676699879,0.5297817676740237,0.33245089124204696,-25.55573524085119,4.35382080078125,-150.43806609858146,-22.23485577440384,0.37407362236186253,0.37407362236471225,0.23474025859985662,-18.044649772886984,3.0741894445057367,-106.22281807490306,-15.69980990249168
AAPL130104P00400000,AAPL,2013-01-04,put,400,A,0.0,,0.01,,0,828,03-01-2013,0.0,0.0,0.0,0.0,0.6837,2013-01-03,542.099991,0.0027397260273972603,0.005,0.05,1.8375568796590445e-17,2.6639732089712708e-20,0.0,2.0157422640245057,-0.010105616,97.50210931686145,119.39014422559616,-0.004999999999999982,-0.005,-0.005,2.010742264024506,-0.015105616413056851,97.49710931686145,119.38514422559616,-99.99999999999963,-100.0,-100.0,40214.84528049012,-302.112328261137,1949942.1863372293,2387702.8845119234
AAPL130104C00405000,AAPL,2013-01-04,call,405,A,135.4,,138.85,,0,0,03-01-2013,1.0,0.0,-1.2263,0.0,0.6783,2013-01-03,542.099991,0.0027397260273972603,137.125,0.05,137.15546665226583,137.1554666522698,137.12633278545766,110.69103596063287,137.08888,-7.7187585032330475,119.39014422559616,0.030466652265829453,0.030466652269808492,0.0013327854576630216,-26.433964039367126,-0.0361175537109375,-144.84375850323306,-17.73485577440384,0.02221816026678538,0.02221816026968714,0.0009719492854424952,-19.277275507286873,-0.02633914582383774,-105.62899435058017,-12.933349698744825
AAPL130104P00405000,AAPL,2013-01-04,put,405,A,0.0,,0.01,,0,125,03-01-2013,0.0,0.0,0.0,0.0,0.6837,2013-01-03,542.099991,0.0027397260273972603,0.005,0.05,3.603556608392977e-16,1.9904572725780773e-18,0.0,2.5128696616930157,0.085812554,98.59641691220986,119.39014422559616,-0.00499999999999964,-0.004999999999999998,-0.005,2.507869661693016,0.08081255376338958,98.59141691220987,119.38514422559616,-99.99999999999281,-99.99999999999997,-100.0,50157.39323386032,1616.2510752677917,1971828.3382441972,2387702.8845119234
AAPL130104C00410000,AAPL,2013-01-04,call,410,A,130.4,,133.85,,0,0,03-01-2013,1.0,0.0,-1.2415,0.0,0.6783,2013-01-03,542.099991,0.0027397260273972603,132.125,0.05,132.15615153686178,132.1561515368659,132.13540209403416,103.12208405937517,132.11635,-6.624450907884636,119.39014422559616,0.031151536861784734,0.031151536865905882,0.010402094034162701,-29.00291594062483,-0.0086517333984375,-138.74945090788464,-12.73485577440384,0.023577322128124682,0.02357732213124381,0.007872918852724845,-21.95111897114462,-0.006548142591059602,-105.01377552157778,-9.638490652339708
AAPL130104C00400000,AAPL,2013-01-04,call,400,A,126.25,,127.4,,0,21,04-01-2013,1.0,0.0,0.0,0.0,0.3,2013-01-04,526.999992,0.0,126.825,0.05,127.00001199999951,127.0000120000011,126.99998565001182,115.09659702564237,126.81134,-5.072104052469243,119.39014422559616,0.1750119999995121,0.17501200000110373,0.17498565001181987,-11.728402974357635,-0.013659667968752842,-131.89710405246925,-7.434855774403843,0.13799487482713352,0.13799487482838851,0.13797409817608505,-9.247705873729656,-0.01077048528977161,-103.99929355605697,-5.862295110903878
AAPL130104P00400000,AAPL,2013-01-04,put,400,A,0.0,,0.01,,0,828,04-01-2013,0.0,0.0,0.0,0.0,0.3,2013-01-04,526.999992,0.0,0.005,0.05,0.0,0.0,0.0,3.1692334777232265,-0.31924433,101.28549597376117,119.39014422559616,-0.005,-0.005,-0.005,3.1642334777232266,-0.32424432516098023,101.28049597376118,119.38514422559616,-100.0,-100.0,-100.0,63284.669554464526,-6484.8865032196045,2025609.9194752234,2387702.8845119234
AAPL130104C00405000,AAPL,2013-01-04,call,405,A,121.25,,122.4,,0,0,04-01-2013,1.0,0.0,0.0,0.0,0.3,2013-01-04,526.999992,0.0,121.825,0.05,122.00001224999949,122.00001225000116,121.99998590001478,109.45450004366712,121.61921,-3.9777964571208315,119.39014422559616,0.17501224999948306,0.17501225000115994,0.1749859000147751,-12.370499956332878,-0.2057907104492216,-125.80279645712083,-2.434855774403843,0.14365873178697564,0.1436587317883521,0.14363710241311314,-10.154319685067005,-0.16892321809909427,-103.2651725484267,-1.998650338111096
AAPL130104P00405000,AAPL,2013-01-04,put,405,A,0.0,,0.01,,0,125,04-01-2013,0.0,0.0,0.0,0.0,0.3,2013-01-04,526.999992,0.0,0.005,0.05,0.0,0.0,0.0,3.707218569761197,0.4191517,102.37980356910958,119.39014422559616,-0.005,-0.005,-0.005,3.702218569761197,0.4141516935825348,102.37480356910959,119.38514422559616,-100.0,-100.0,-100.0,74044.37139522393,8283.033871650696,2047496.0713821917,2387702.8845119234
AAPL130104C00410000,AAPL,2013-01-04,call,410,A,116.25,,117.4,,0,0,04-01-2013,1.0,0.0,0.0,0.0,0.3,2013-01-04,526.999992,0.0,116.825,0.05,117.00001249999951,117.00001250000116,116.99998615001797,101.67022072486563,116.18363,-2.8834888617724204,119.39014422559616,0.17501249999951085,0.1750125000011593,0.1749861500179719,-15.154779275134374,-0.6413681030273466,-119.70848886177242,2.565144225596157,0.14980740423668806,0.14980740423809913,0.1497848491487027,-12.972205670990261,-0.548999018213008,-102.46821216500956,2.1957151513769797
AAPL130111C00420000,AAPL,2013-01-11,call,420,A,103.45,,104.5,,1,0,07-01-2013,1.0,0.0,-1.288,0.0005,0.509,2013-01-07,523.900002,0.010958904109589041,103.975,0.05,104.13016326433876,104.13014283592334,103.97280221256932,76.45225686902941,104.883675,-1.8835548853737762,119.39014422559616,0.1551632643387677,0.15514283592334266,-0.002197787430674225,-27.522743130970582,0.9086746215820369,-105.85855488537376,15.415144225596165,0.14923131939289994,0.14921167196282054,-0.0021137652615284687,-26.470539197855814,0.8739356783669506,-101.81154593447826,14.825817961621704
AAPL130111P00420000,AAPL,2013-01-11,put,420,A,0.01,,0.03,,488,911,07-01-2013,-0.0015,0.0001,-10.916,0.2517,0.7923,2013-01-07,523.900002,0.010958904109589041,0.02,0.05,0.04518616477950688,0.04330292633802046,0.05019829916188246,9.06874525101222,0.078683354,102.24832435639351,119.39014422559616,0.025186164779506876,0.023302926338020457,0.03019829916188246,9.048745251012221,0.058683353960514065,102.22832435639351,119.37014422559616,125.93082389753438,116.51463169010228,150.9914958094123,45243.726255061105,293.4167698025703,511141.6217819676,596850.7211279809
AAPL130111C00425000,AAPL,2013-01-11,call,425,A,98.2,,100.05,,0,0,07-01-2013,1.0,0.0,-1.3349,0.0017,0.509,2013-01-07,523.900002,0.010958904109589041,99.125,0.05,99.13305229865091,99.13300921744639,98.80962924982701,66.98390770139692,99.14721,-0.789247290025358,119.39014422559616,0.008052298650909506,0.008009217446385719,-0.3153707501729883,-32.141092298603084,0.02220916748046875,-99.91424729002536,20.26514422559616,0.008123378210249187,0.00807991671766529,-0.3181546029487903,-32.424809380684074,0.02240521309505044,-100.79621416396,20.444029483577463
AAPL130111P00425000,AAPL,2013-01-11,put,425,A,0.02,,0.04,,35,30,07-01-2013,-0.0024,0.0002,-16.187,0.3757,0.7872,2013-01-07,523.900002,0.010958904109589041,0.03,0.05,0.06758279102620479,0.06554977808169643,0.07447319729967289,10.851496322838173,-0.6395335,103.38269963970791,119.39014422559616,0.03758279102620479,0.03554977808169643,0.04447319729967289,10.821496322838174,-0.6695335197448731,103.35269963970791,119.36014422559616,125.27597008734932,118.49926027232145,148.24399099890962,36071.65440946058,-2231.778399149577,344508.99879902636,397867.1474186539
AAPL130111C00430000,AAPL,2013-01-11,call,430,A,93.35,,95.0,,0,2,07-01-2013,1.0,0.0,-1.4341,0.0047,0.509,2013-01-07,523.900002,0.010958904109589041,94.175,0.05,94.13616404028267,94.13607653756225,94.62745393758526,61.43970756193597,93.44886,0.30506030532303896,119.39014422559616,-0.038835959717332,-0.0389234624377508,0.4524539375852612,-32.73529243806403,-0.7261398315429659,-93.86993969467696,25.215144225596163,-0.041238077746038763,-0.0413309927663932,0.4804395408391412,-34.760066300041444,-0.7710537101597726,-99.67607081993836,26.774774861264838
AAPL130111C00420000,AAPL,2013-01-11,call,420,A,104.95,,106.35,,0,1,08-01-2013,1.0,0.0,-1.2717,0.0,0.3686,2013-01-08,525.31002,0.00821917808219178,105.65,0.05,105.48258727828977,105.48258727826783,105.33381439046757,76.45225686902941,106.75434,-0.9291316179919491,119.39014422559616,-0.16741272171023525,-0.1674127217321768,-0.31618560953243957,-29.197743130970593,1.1043411254882756,-106.57913161799195,13.740144225596154,-0.15845974605796048,-0.15845974607872862,-0.2992764879625552,-27.636292599120292,1.0452826554550643,-100.87944308375954,13.00534238106593
AAPL130111P00420000,AAPL,2013-01-11,put,420,A,0.01,,0.02,,8,1312,08-01-2013,-0.0013,0.0001,-12.8858,0.1756,0.9385,2013-01-08,525.31002,0.00821917808219178,0.015,0.05,0.052358503478885154,0.04937619972572693,0.008117114622711119,8.900960287280503,0.019438807,100.95110068827539,119.39014422559616,0.037358503478885155,0.03437619972572693,-0.006882885377288881,8.885960287280502,0.004438806921243668,100.93610068827539,119.37514422559616,249.05668985923438,229.17466483817955,-45.88590251525921,59239.73524853668,29.592046141624458,672907.337921836,795834.2948373078
AAPL130111C00425000,AAPL,2013-01-11,call,425,A,99.25,,101.5,,0,0,08-01-2013,1.0,0.0,-1.2869,0.0,0.3686,2013-01-08,525.31002,0.00821917808219178,100.375,0.05,100.48464165087796,100.48464165067544,100.28989833062919,66.98390770139692,101.179504,0.16517597735646916,119.39014422559616,0.10964165087796118,0.10964165067544229,-0.08510166937081465,-33.391092298603084,0.80450439453125,-100.20982402264353,19.01514422559616,0.10923203076260142,0.10923203056083913,-0.08478373038188258,-33.26634351043894,0.8014987741282689,-99.83544111844934,18.94410383621037
AAPL130111P00425000,AAPL,2013-01-11,put,425,A,0.01,,0.03,,20,65,08-01-2013,-0.0016,0.0001,-15.5122,0.2178,0.9106,2013-01-08,525.31002,0.00821917808219178,0.02,0.05,0.06239673330671147,0.05961947430650929,0.0034572801255875934,10.851496322838173,-0.6083877,102.26460210602593,119.39014422559616,0.04239673330671147,0.03961947430650929,-0.016542719874412408,10.831496322838174,-0.6283877086639404,102.24460210602594,119.37014422559616,211.9836665335573,198.09737153254645,-82.71359937206203,54157.48161419086,-3141.938543319702,511223.0105301297,596850.7211279809
AAPL130111C00430000,AAPL,2013-01-11,call,430,A,94.95,,96.4,,0,2,08-01-2013,1.0,0.0,-1.302,0.0,0.3686,2013-01-08,525.31002,0.00821917808219178,95.67500000000001,0.05,95.48669602541901,95.4866960235707,95.40883395752624,61.43970756193597,95.41379,1.2594835727048803,119.39014422559616,-0.18830397458100379,-0.18830397642931018,-0.2661660424737704,-34.23529243806404,-0.26121215820313637,-94.41551642729513,23.71514422559615,-0.1968162786318304,-0.19681628056368974,-0.27819811076432754,-35.7829029924892,-0.2730202855533173,-98.68358131935733,24.78719020182508
AAPL130111C00420000,AAPL,2013-01-11,call,420,A,95.45,,98.3,,0,1,09-01-2013,1.0,0.0,-1.2717,0.0,0.4424,2013-01-09,517.100006,0.005479452054794521,96.875,0.05,97.21505873201511,97.21505873182403,97.25226812410448,73.56592301425528,98.755005,-1.1229443117253837,119.39014422559616,0.34005873201510894,0.3400587318240298,0.3772681241044751,-23.309076985744724,1.8800048828125,-97.99794431172538,22.51514422559616,0.35102836853172537,0.35102836833448237,0.3894380635917162,-24.060982694962295,1.940650201612903,-101.15916832178102,23.241439200615392
AAPL130111P00420000,AAPL,2013-01-11,put,420,A,0.0,,0.02,,10,1313,09-01-2013,0.0,0.0,0.0,0.0,0.5346,2013-01-09,517.100006,0.005479452054794521,0.01,0.05,2.3343134119419695e-07,1.0908532556084537e-07,0.0,9.06874525101222,0.14357446,104.51029476735536,119.39014422559616,-0.009999766568658806,-0.00999989091467444,-0.01,9.05874525101222,0.13357446134090423,104.50029476735536,119.38014422559615,-99.99766568658805,-99.9989091467444,-100.0,90587.45251012221,1335.7446134090421,1045002.9476735535,1193801.4422559617
AAPL130111C00425000,AAPL,2013-01-11,call,425,A,90.15,,93.55,,0,0,09-01-2013,1.0,0.0,-1.2869,0.0,0.4424,2013-01-09,517.100006,0.005479452054794521,91.85,0.05,92.21642840959191,92.21642840774842,92.15944659026434,65.338496835507,92.07878,-0.02863671637696541,119.39014422559616,0.3664284095919186,0.36642840774842966,0.3094465902643435,-26.511503164492993,0.22878112792969318,-91.87863671637696,27.540144225596165,0.3989421987935967,0.3989421967865321,0.33690428989041216,-28.863911991826885,0.24908124978736332,-100.03117769883177,29.983826048553258
AAPL130111P00425000,AAPL,2013-01-11,put,425,A,0.0,,0.02,,38,85,09-01-2013,0.0,0.0,0.0,0.0,0.5346,2013-01-09,517.100006,0.005479452054794521,0.01,0.05,1.2048602416125465e-06,6.796697877371526e-07,0.0,10.851496322838173,-0.4313308,105.60460236270379,119.39014422559616,-0.009998795139758388,-0.009999320330212263,-0.01,10.841496322838173,-0.44133080005645753,105.59460236270378,119.38014422559615,-99.98795139758388,-99.99320330212262,-100.0,108414.96322838172,-4413.308000564575,1055946.0236270376,1193801.4422559617
AAPL130111C00430000,AAPL,2013-01-11,call,430,A,85.5,,88.5,,0,2,09-01-2013,1.0,0.0,-1.302,0.0,0.4424,2013-01-09,517.100006,0.005479452054794521,87.0,0.05,87.21779810443081,87.21779809002327,87.21829715315637,60.299823341160966,86.97848,1.0656708789714315,119.39014422559616,0.2177981044308126,0.21779809002326544,0.21829715315637088,-26.700176658839034,-0.02152252197265625,-85.93432912102857,32.39014422559616,0.25034264877104895,0.25034263221064995,0.2509162679958286,-30.689858228550616,-0.02473853100305316,-98.77509094371099,37.23005083401858
AAPL130111C00420000,AAPL,2013-01-11,call,420,A,102.6,,103.9,,6,1,10-01-2013,1.0,0.0,-1.2718,0.0,0.7151,2013-01-10,523.509979,0.0027397260273972603,103.25,0.05,103.56750931153653,103.5675093077501,103.24741580444147,76.45225686902941,103.27479,-3.691862576083267,119.39014422559616,0.31750931153652573,0.31750930775010033,-0.002584195558526403,-26.797743130970588,0.02478790283203125,-106.94186257608327,16.14014422559616,0.30751507170607817,0.3075150680388381,-0.0025028528411878,-25.9542306353226,0.024007654074606536,-103.57565382671503,15.632100944887323
AAPL130111P00420000,AAPL,2013-01-11,put,420,A,0.0,,0.01,,1,1313,10-01-2013,0.0,0.0,0.0,0.0,0.7933,2013-01-10,523.509979,0.0027397260273972603,0.005,0.05,1.8999089954236875e-07,9.126161062920151e-08,0.0,9.06874525101222,0.027369231,102.0513662346688,119.39014422559616,-0.004999810009100458,-0.004999908738389371,-0.005,9.06374525101222,0.02236923098564148,102.04636623466881,119.38514422559616,-99.99620018200915,-99.99817476778743,-100.0,181274.9050202444,447.3846197128296,2040927.324693376,2387702.8845119234
AAPL130111C00425000,AAPL,2013-01-11,call,425,A,97.5,,99.6,,0,0,10-01-2013,1.0,0.0,-1.2869,0.0,0.7151,2013-01-10,523.509979,0.0027397260273972603,98.55,0.05,98.56819422804699,98.56819420486693,98.68151269983977,66.52460987024291,99.06648,-2.5975549807348557,119.39014422559616,0.018194228046994,0.01819420486692991,0.13151269983977443,-32.025390129757085,0.5164825439453153,-101.14755498073485,20.840144225596163,0.018461925973611362,0.018461902452491026,0.13344769136456056,-32.49659069483215,0.5240817290160481,-102.6357736993758,21.146772425769825
