contract,act_symbol,expiration,call_put,strike,style,bid,bid_size,ask,ask_size,volume,open_interest,quote_date,delta,gamma,theta,vega,implied_volatility,date,stock_price,T,mid_price,risk_free_rate,BS_price,BT_price,MC_price,Random Forest_ML_price,XGBoost_ML_price,Linear Regression_ML_price,SVR_ML_price,BS_error,BT_error,MC_error,Random Forest_ML_error,XGBoost_ML_error,Linear Regression_ML_error,SVR_ML_error,BS_error_pct,BT_error_pct,MC_error_pct,Random Forest_ML_error_pct,XGBoost_ML_error_pct,Linear Regression_ML_error_pct,SVR_ML_error_pct
AAPL130111P00425000,AAPL,2013-01-11,put,425,A,0.0,,0.01,,0,95,10-01-2013,0.0,0.0,0.0,0.0,0.7933,2013-01-10,523.509979,0.0027397260273972603,0.005,0.05,9.212157060169726e-07,4.60333901393768e-07,0.0,10.851496322838173,-0.14561388,103.14567383001722,119.39014422559616,-0.004999078784293983,-0.004999539666098607,-0.005,10.846496322838172,-0.1506138789653778,103.14067383001722,119.38514422559616,-99.98157568587965,-99.99079332197213,-100.0,216929.92645676344,-3012.277579307556,2062813.4766003445,2387702.8845119234
AAPL130111C00430000,AAPL,2013-01-11,call,430,A,92.65,,93.9,,0,2,10-01-2013,1.0,0.0,-1.302,0.0,0.7151,2013-01-10,523.509979,0.0027397260273972603,93.275,0.05,93.56887930245051,93.56887918157678,93.85009728549517,60.76743297606835,93.95244,-1.5032473853864445,119.39014422559616,0.293879302450506,0.29387918157677007,0.5750972854951613,-32.50756702393166,0.6774383544921818,-94.77824738538645,26.115144225596154,0.3150675984459994,0.31506746885743236,0.6165610136640699,-34.85131817092646,0.7262807338431324,-101.61162946704523,27.99801042679834
AAPL130111C00420000,AAPL,2013-01-11,call,420,A,99.1,,100.95,,1,3,11-01-2013,1.0,0.0,0.0,0.0,0.3,2013-01-11,520.300026,0.0,100.025,0.05,100.30004699999944,100.30004700000127,100.30002098500876,74.45796185340053,99.512886,-0.32254140882131566,119.39014422559616,0.2750469999994323,0.2750470000012655,0.2750209850087515,-25.567038146599472,-0.5121139526367244,-100.34754140882131,19.365144225596154,0.27497825543557336,0.2749782554374061,0.2749522469470147,-25.560647984603317,-0.5119859561476875,-100.32246079362291,19.360304149558765
AAPL130111P00420000,AAPL,2013-01-11,put,420,A,0.0,,0.01,,80,1312,11-01-2013,0.0,0.0,0.0,0.0,0.3,2013-01-11,520.300026,0.0,0.005,0.05,0.0,0.0,0.0,10.197010961097076,0.41059574,106.0350586174091,119.39014422559616,-0.005,-0.005,-0.005,10.192010961097075,0.40559574484825134,106.03005861740911,119.38514422559616,-100.0,-100.0,-100.0,203840.21922194152,8111.914896965027,2120601.172348182,2387702.8845119234
AAPL130111C00425000,AAPL,2013-01-11,call,425,A,94.1,,95.95,,0,0,11-01-2013,1.0,0.0,0.0,0.0,0.3,2013-01-11,520.300026,0.0,95.025,0.05,95.30004724999947,95.30004725000133,95.30002123500864,64.90628205842536,91.74396,0.7717661865271026,119.39014422559616,0.27504724999946006,0.2750472500013217,0.2750212350086372,-30.118717941574644,-3.2810424804687557,-94.2532338134729,24.365144225596154,0.2894472507229256,0.2894472507248847,0.28941987372653216,-31.69557268253054,-3.4528202898908242,-99.18782826990045,25.6407726657155
AAPL130111P00425000,AAPL,2013-01-11,put,425,A,0.0,,0.01,,0,95,11-01-2013,0.0,0.0,0.0,0.0,0.3,2013-01-11,520.300026,0.0,0.005,0.05,0.0,0.0,0.0,11.970637907031078,-0.19392315,107.12936621275752,119.39014422559616,-0.005,-0.005,-0.005,11.965637907031077,-0.19892314553260804,107.12436621275752,119.38514422559616,-100.0,-100.0,-100.0,239312.75814062156,-3978.4629106521606,2142487.3242551503,2387702.8845119234
AAPL130111C00430000,AAPL,2013-01-11,call,430,A,89.1,,90.95,,2,2,11-01-2013,1.0,0.0,0.0,0.0,0.3,2013-01-11,520.300026,0.0,90.025,0.05,90.30004749999944,90.30004750000127,90.30002148500854,59.08305614607393,88.64578,1.8660737818754995,119.39014422559616,0.275047499999431,0.2750475000012642,0.27502148500853707,-30.941943853926077,-1.3792175292968807,-88.1589262181245,29.365144225596154,0.3055234657033391,0.30552346570537536,0.3054945681849898,-34.370390284838734,-1.532038355231192,-97.92716047556179,32.61887722920983
AAPL130119C00135000,AAPL,2013-01-19,call,135,A,365.55,,367.45,,0,3530,14-01-2013,1.0,0.0,-0.4088,0.0,0.5376,2013-01-14,501.750015,0.0136986301369863,366.5,0.05,366.8424490942993,366.84244909429685,367.2102228383962,364.6075230832077,366.54114,-63.182597536404444,119.39014422559616,0.3424490942992975,0.3424490942968532,0.7102228383961915,-1.8924769167923046,0.0411376953125,-429.68259753640444,-247.10985577440385,0.09343767920853957,0.09343767920787265,0.19378522193620507,-0.5163647794794829,0.011224473482264664,-117.23945362521266,-67.42424441320706
AAPL130119P00135000,AAPL,2013-01-19,put,135,A,0.0,,0.01,,0,8747,14-01-2013,0.0,0.0,0.0,0.0,0.5689,2013-01-14,501.750015,0.0136986301369863,0.005,0.05,5.5284098281922385e-87,0.0,0.0,0.02426545072114716,-0.006534134,42.92909687544653,119.39014422559616,-0.005,-0.005,-0.005,0.01926545072114716,-0.011534134037792684,42.92409687544653,119.38514422559616,-100.0,-100.0,-100.0,385.30901442294316,-230.68268075585365,858481.9375089306,2387702.8845119234
AAPL130119C00140000,AAPL,2013-01-19,call,140,A,360.5,,362.7,,0,449,14-01-2013,1.0,0.0,-0.4239,0.0,0.5376,2013-01-14,501.750015,0.0136986301369863,361.6,0.05,361.8458725792733,361.84587257927103,361.8304403297021,362.7018739760649,361.382,-62.08828994105603,119.39014422559616,0.2458725792732821,0.24587257927100836,0.23044032970210537,1.1018739760648941,-0.21801147460939774,-423.68828994105604,-242.20985577440388,0.06799573541849616,0.06799573541786735,0.06372796728487427,0.30472178541617645,-0.06029078390746618,-117.17043416511505,-66.98281409690372
AAPL130119P00140000,AAPL,2013-01-19,put,140,A,0.0,,0.02,,0,2381,14-01-2013,0.0,0.0,0.0,0.0,0.5689,2013-01-14,501.750015,0.0136986301369863,0.01,0.05,2.4505080433382417e-82,0.0,0.0,0.02426545072114716,-0.004716277,44.023404470794944,119.39014422559616,-0.01,-0.01,-0.01,0.01426545072114716,-0.014716277122497559,44.013404470794946,119.38014422559615,-100.0,-100.0,-100.0,142.65450721147158,-147.1627712249756,440134.0447079495,1193801.4422559617
AAPL130119C00145000,AAPL,2013-01-19,call,145,A,355.5,,357.7,,0,275,14-01-2013,1.0,0.0,-0.439,0.0,0.5376,2013-01-14,501.750015,0.0136986301369863,356.6,0.05,356.84929606424737,356.84929606424475,356.4987528733671,361.8841757617791,355.08636,-60.99398234570762,119.39014422559616,0.2492960642473463,0.2492960642447315,-0.10124712663292712,5.284175761779068,-1.5136352539062727,-417.5939823457077,-237.20985577440388,0.06990915991232369,0.06990915991159044,-0.028392351832004236,1.4818215821029352,-0.424463054937261,-117.10431361349065,-66.5198698189579
AAPL130119C00135000,AAPL,2013-01-19,call,135,A,349.55,,351.35,,2,3530,15-01-2013,1.0,0.0,-0.4088,0.0,0.5121,2013-01-15,485.920013,0.010958904109589041,350.45000000000005,0.05,350.99396533997435,350.99396533997094,351.040290751651,351.4082488768586,350.427,-62.17280881083454,119.39014422559616,0.5439653399743065,0.5439653399708959,0.5902907516509686,0.9582488768585335,-0.022998046875045475,-412.6228088108346,-231.0598557744039,0.15521910114832543,0.1552191011473522,0.16843793740932186,0.27343383559952444,-0.0065624331217136464,-117.74084999595793,-65.93233150931769
AAPL130119P00135000,AAPL,2013-01-19,put,135,A,0.0,,0.01,,0,8747,15-01-2013,0.0,0.0,0.0,0.0,0.5511,2013-01-15,485.920013,0.010958904109589041,0.005,0.05,9.163992498546459e-110,0.0,0.0,0.02426545072114716,0.029485967,43.878391248597225,119.39014422559616,-0.005,-0.005,-0.005,0.01926545072114716,0.024485967010259627,43.87339124859722,119.38514422559616,-100.0,-100.0,-100.0,385.30901442294316,489.71934020519257,877467.8249719443,2387702.8845119234
AAPL130119C00140000,AAPL,2013-01-19,call,140,A,345.2,,346.5,,0,449,15-01-2013,1.0,0.0,-0.4239,0.0,0.5121,2013-01-15,485.920013,0.010958904109589041,345.85,0.05,345.996704315529,345.9967043155256,345.7900698486603,350.8138719829192,346.0703,-61.07850121548613,119.39014422559616,0.14670431552895025,0.14670431552559648,-0.05993015133969948,4.963871982919159,0.22031249999997726,-406.92850121548616,-226.45985577440388,0.04241848070809606,0.042418480707126345,-0.017328365285441513,1.435267307479878,0.06370174931327953,-117.66040225979071,-65.47921231007774
AAPL130119P00140000,AAPL,2013-01-19,put,140,A,0.0,,0.01,,5,2381,15-01-2013,0.0,0.0,0.0,0.0,0.5511,2013-01-15,485.920013,0.010958904109589041,0.005,0.05,9.747485926609868e-104,0.0,0.0,0.02426545072114716,0.047973227,44.97269884394563,119.39014422559616,-0.005,-0.005,-0.005,0.01926545072114716,0.04297322675585747,44.96769884394563,119.38514422559616,-100.0,-100.0,-100.0,385.30901442294316,859.4645351171494,899353.9768789125,2387702.8845119234
AAPL130119C00145000,AAPL,2013-01-19,call,145,A,340.2,,341.55,,0,275,15-01-2013,1.0,0.0,-0.439,0.0,0.5121,2013-01-15,485.920013,0.010958904109589041,340.875,0.05,340.9994432910836,340.9994432910801,340.64007981351614,350.4607886495858,343.87195,-59.98419362013772,119.39014422559616,0.12444329108359398,0.12444329108012653,-0.23492018648386193,9.585788649585822,2.9969482421875,-400.8591936201377,-221.48485577440385,0.036507016086129516,0.036507016085112295,-0.06891681304990449,2.812112548466688,0.8791927369820315,-117.59712317422448,-64.97538856601507
AAPL130119C00135000,AAPL,2013-01-19,call,135,A,370.4,,371.45,,0,3513,16-01-2013,1.0,0.0,-0.4088,0.0,0.3696,2013-01-16,506.089981,0.00821917808219178,370.92499999999995,0.05,371.14544905372884,371.145449053726,370.9703934450775,365.98035598788454,370.90747,-62.24441992988021,119.39014422559616,0.2204490537288848,0.22044905372604262,0.0453934450775364,-4.944644012115418,-0.017529296874954525,-433.1694199298802,-251.5348557744038,0.05943224472033021,0.059432244719563966,0.012237903909829859,-1.3330576294710301,-0.004725833220989291,-116.78086403717201,-67.81286129929335
AAPL130119P00135000,AAPL,2013-01-19,put,135,A,0.0,,0.01,,0,8747,16-01-2013,0.0,0.0,0.0,0.0,0.5345,2013-01-16,506.089981,0.00821917808219178,0.005,0.05,1.766412708862658e-164,0.0,0.0,0.02426545072114716,-0.01394563,42.81765818545021,119.39014422559616,-0.005,-0.005,-0.005,0.01926545072114716,-0.018945629820227624,42.81265818545021,119.38514422559616,-100.0,-100.0,-100.0,385.30901442294316,-378.91259640455246,856253.1637090042,2387702.8845119234
AAPL130119C00140000,AAPL,2013-01-19,call,140,A,365.55,,366.4,,0,449,16-01-2013,1.0,0.0,-0.4239,0.0,0.3696,2013-01-16,506.089981,0.00821917808219178,365.975,0.05,366.1475034260892,366.14750342608625,366.0977342932024,364.0818889694864,365.99896,-61.1501123345318,119.39014422559616,0.1725034260891789,0.17250342608622304,0.12273429320237028,-1.8931110305136372,0.023962402343727263,-427.1251123345318,-246.58485577440388,0.0471353032554625,0.047135303254654835,0.03353625061885929,-0.5172787842102977,0.00654755170263741,-116.70882227871624,-67.37751370295891
AAPL130119P00140000,AAPL,2013-01-19,put,140,A,0.0,,0.02,,0,2386,16-01-2013,0.0,0.0,0.0,0.0,0.5345,2013-01-16,506.089981,0.00821917808219178,0.01,0.05,1.1167728104424086e-155,0.0,0.0,0.02426545072114716,-0.009578048,43.91196578079862,119.39014422559616,-0.01,-0.01,-0.01,0.01426545072114716,-0.019578048251569273,43.90196578079862,119.38014422559615,-100.0,-100.0,-100.0,142.65450721147158,-195.78048251569274,439019.6578079862,1193801.4422559617
AAPL130119C00145000,AAPL,2013-01-19,call,145,A,360.25,,361.45,,0,275,16-01-2013,1.0,0.0,-0.4391,0.0,0.3696,2013-01-16,506.089981,0.00821917808219178,360.85,0.05,361.14955779844956,361.1495577984465,361.0691284297012,362.80839786726955,360.9447,-60.05580473918339,119.39014422559616,0.2995577984495412,0.2995577984464717,0.21912842970118618,1.9583978672695252,0.09470214843747726,-420.9058047391834,-241.45985577440388,0.08301449312721108,0.08301449312636044,0.06072562829463383,0.5427179900982473,0.02624418690244624,-116.64287231236897,-66.91419032129801
AAPL130119C00135000,AAPL,2013-01-19,call,135,A,367.15,,368.4,,4,3513,17-01-2013,1.0,0.0,-0.4088,0.0,0.2869,2013-01-17,502.680023,0.005479452054794521,367.775,0.05,367.7170042352159,367.7170042352112,367.5257602124113,363.2157615864528,367.58206,-61.47545451872031,119.39014422559616,-0.05799576478409563,-0.05799576478875679,-0.24923978758869225,-4.5592384135471775,-0.19293823242185226,-429.2504545187203,-248.38485577440383,-0.015769360283895216,-0.015769360285162612,-0.0677696383899646,-1.2396814393439406,-0.05246094281064572,-116.71550663278371,-67.53717783275205
AAPL130119P00135000,AAPL,2013-01-19,put,135,A,0.0,,0.01,,0,8747,17-01-2013,0.0,0.0,0.0,0.0,0.3982,2013-01-17,502.680023,0.005479452054794521,0.005,0.05,0.0,0.0,0.0,0.02426545072114716,0.009018136,44.007727140723134,119.39014422559616,-0.005,-0.005,-0.005,0.01926545072114716,0.004018136188387871,44.00272714072313,119.38514422559616,-100.0,-100.0,-100.0,385.30901442294316,80.36272376775742,880054.5428144626,2387702.8845119234
AAPL130119C00140000,AAPL,2013-01-19,call,140,A,362.2,,363.6,,0,449,17-01-2013,1.0,0.0,-0.4239,0.0,0.2869,2013-01-17,502.680023,0.005479452054794521,362.9,0.05,362.7183739105943,362.7183739105895,362.5852656671136,361.61192903775157,362.98743,-60.381146923371915,119.39014422559616,-0.18162608940565406,-0.18162608941048575,-0.3147343328863599,-1.2880709622484119,0.08742675781252274,-423.2811469233719,-243.50985577440383,-0.05004852284531664,-0.05004852284664805,-0.08672756486259574,-0.35493826460413663,0.024091142962943714,-116.63850838340369,-67.1010900453028
AAPL130119P00140000,AAPL,2013-01-19,put,140,A,0.0,,0.02,,0,2386,17-01-2013,0.0,0.0,0.0,0.0,0.3982,2013-01-17,502.680023,0.005479452054794521,0.01,0.05,0.0,0.0,0.0,0.02426545072114716,-0.012212049,45.10203473607154,119.39014422559616,-0.01,-0.01,-0.01,0.01426545072114716,-0.02221204921603203,45.09203473607154,119.38014422559615,-100.0,-100.0,-100.0,142.65450721147158,-222.12049216032028,450920.3473607154,1193801.4422559617
AAPL130119C00145000,AAPL,2013-01-19,call,145,A,357.2,,358.6,,1,275,17-01-2013,1.0,0.0,-0.4391,0.0,0.2869,2013-01-17,502.680023,0.005479452054794521,357.9,0.05,357.71974358597265,357.71974358596793,357.54237167693714,360.7332308234659,358.3067,-59.286839328023504,119.39014422559616,-0.18025641402732617,-0.18025641403204418,-0.35762832306284054,2.8332308234658967,0.40670166015627274,-417.1868393280235,-238.50985577440383,-0.05036502208083995,-0.05036502208215819,-0.09992409138386156,0.7916263826392558,0.11363555746193707,-116.56519679464195,-66.64147967991167
AAPL130119C00135000,AAPL,2013-01-19,call,135,A,364.75,,365.35,,147,3509,18-01-2013,1.0,0.0,-0.4088,0.0,0.0156,2013-01-18,500.000015,0.0027397260273972603,365.05,0.05,365.01850688408865,365.01850688409286,365.02275543707805,357.583202662656,362.52933,-59.265335266004726,119.39014422559616,-0.03149311591135984,-0.031493115907153424,-0.027244562921964643,-7.466797337344019,-2.5206726074218864,-424.31533526600475,-245.65985577440387,-0.00862706914432539,-0.008627069143173106,-0.007463241452394094,-2.045417706435836,-0.6905006457805469,-116.23485420243934,-67.2948516023569
AAPL130119P00135000,AAPL,2013-01-19,put,135,A,0.0,,0.01,,0,8747,18-01-2013,0.0,0.0,0.0,0.0,3.4535,2013-01-18,500.000015,0.0027397260273972603,0.005,0.05,1.3566837429310009e-12,5.807258743684557e-14,0.0,0.02426545072114716,0.013561767,20.082714866453003,119.39014422559616,-0.004999999998643316,-0.004999999999941928,-0.005,0.01926545072114716,0.00856176659464836,20.077714866453004,119.38514422559616,-99.99999997286633,-99.99999999883855,-100.0,385.30901442294316,171.2353318929672,401554.2973290601,2387702.8845119234
AAPL130119C00140000,AAPL,2013-01-19,call,140,A,359.55,,360.3,,18,449,18-01-2013,1.0,0.0,-0.4239,0.0,0.0156,2013-01-18,500.000015,0.0027397260273972603,359.925,0.05,360.0191917686845,360.01919176868887,360.01891489668503,356.7013309094093,359.78128,-58.171027670656315,119.39014422559616,0.09419176868448176,0.0941917686888587,0.09391489668502118,-3.223669090590704,-0.14371948242188637,-418.0960276706563,-240.53485577440387,0.026169832238516846,0.026169832239732915,0.026092907323753883,-0.8956502300731275,-0.03993039728329135,-116.16198587779574,-66.82916045687402
AAPL130119P00140000,AAPL,2013-01-19,put,140,A,0.0,,0.01,,0,2386,18-01-2013,0.0,0.0,0.0,0.0,3.4535,2013-01-18,500.000015,0.0027397260273972603,0.005,0.05,6.133822381028915e-12,3.823983276397777e-13,0.0,0.02426545072114716,0.009883966,21.17702246180141,119.39014422559616,-0.0049999999938661775,-0.004999999999617602,-0.005,0.01926545072114716,0.0048839662969112395,21.17202246180141,119.38514422559616,-99.99999987732355,-99.99999999235204,-100.0,385.30901442294316,97.67932593822479,423440.44923602825,2387702.8845119234
AAPL130119C00145000,AAPL,2013-01-19,call,145,A,354.2,,355.35,,0,275,18-01-2013,1.0,0.0,-0.4391,0.0,0.0156,2013-01-18,500.000015,0.0027397260273972603,354.775,0.05,355.0198766532804,355.0198766532846,355.00993789739005,356.02862674274263,354.85617,-57.076720075307904,119.39014422559616,0.2448766532804143,0.24487665328462072,0.23493789739006843,1.2536267427426537,0.08117065429689774,-411.85172007530787,-235.38485577440383,0.06902308597855382,0.06902308597973947,0.06622166088085926,0.35335825318657005,0.022879474116523923,-116.0881460292602,-66.3476444998672
AAPL130125C00350000,AAPL,2013-01-25,call,350,A,154.2,,155.45,,242,0,22-01-2013,1.0,0.0,-1.0603,0.0,0.854,2013-01-22,504.770004,0.00821917808219178,154.825,0.05,154.91381703821668,154.91381452688847,154.79493422492948,153.10504840099586,154.94759,-18.921483938774884,119.39014422559616,0.08881703821668907,0.08881452688848412,-0.030065775070511336,-1.7199515990041334,0.12258605957032387,-173.74648393877487,-35.43485577440383,0.05736608313688944,0.05736446109380535,-0.019419199141295876,-1.1109004353328813,0.07917717395144445,-112.22120712984007,-22.887037477412452
AAPL130125P00350000,AAPL,2013-01-25,put,350,A,0.0,,0.02,,304,146,22-01-2013,0.0,0.0,-0.015,0.0002,0.9709,2013-01-22,504.770004,0.00821917808219178,0.01,0.05,0.00012569235727824448,9.476136179578545e-05,0.0,0.12620291571607858,-0.0003854744,86.51770182800004,119.39014422559616,-0.009874307642721757,-0.009905238638204215,-0.01,0.11620291571607859,-0.010385474413633347,86.50770182800004,119.38014422559615,-98.74307642721757,-99.05238638204216,-100.0,1162.0291571607859,-103.85474413633347,865077.0182800003,1193801.4422559617
AAPL130125C00360000,AAPL,2013-01-25,call,360,A,143.7,,145.2,,0,0,22-01-2013,1.0,0.0,-1.0944,0.0001,0.854,2013-01-22,504.770004,0.00821917808219178,144.45,0.05,144.91796153883308,144.9179488600886,144.84172248385363,143.9796486913021,145.31346,-16.732868748078054,119.39014422559616,0.46796153883309444,0.4679488600885975,0.3917224838536413,-0.4703513086979001,0.8634613037109489,-161.18286874807805,-25.05985577440383,0.32396091300318064,0.32395213574842335,0.27118205874256923,-0.3256153054329527,0.5977579118802001,-111.58384821604574,-17.34846367213834
AAPL130125P00360000,AAPL,2013-01-25,put,360,A,0.0,,0.02,,0,16,22-01-2013,0.0,0.0,-0.0788,0.001,0.9709,2013-01-22,504.770004,0.00821917808219178,0.01,0.05,0.0005273862306154828,0.0004215585653034534,0.0,0.14905507399599358,-0.14775793,88.70631701869686,119.39014422559616,-0.009472613769384517,-0.009578441434696546,-0.01,0.13905507399599357,-0.1577579325437546,88.69631701869686,119.38014422559615,-94.72613769384517,-95.78441434696546,-100.0,1390.5507399599355,-1577.5793254375458,886963.1701869686,1193801.4422559617
