contract,act_symbol,expiration,call_put,strike,style,bid,bid_size,ask,ask_size,volume,open_interest,quote_date,delta,gamma,theta,vega,implied_volatility,date,stock_price,T,mid_price,risk_free_rate,BS_price,BT_price,MC_price,Random Forest_ML_price,XGBoost_ML_price,Linear Regression_ML_price,SVR_ML_price,BS_error,BT_error,MC_error,Random Forest_ML_error,XGBoost_ML_error,Linear Regression_ML_error,SVR_ML_error,BS_error_pct,BT_error_pct,MC_error_pct,Random Forest_ML_error_pct,XGBoost_ML_error_pct,Linear Regression_ML_error_pct,SVR_ML_error_pct
AAPL130125C00370000,AAPL,2013-01-25,call,370,A,133.7,,135.2,,0,0,22-01-2013,1.0,0.0,-1.1499,0.0004,0.854,2013-01-22,504.770004,0.00821917808219178,134.45,0.05,134.92224903764208,134.92219093136373,135.45634367063215,132.7968973422728,134.52101,-14.544253557381246,119.39014422559616,0.4722490376420865,0.47219093136374113,1.0063436706321625,-1.6531026577271746,0.07101135253907387,-148.99425355738123,-15.059855774403829,0.3512451005147538,0.35120188275473496,0.7484891562901915,-1.2295296822068984,0.052816178905967924,-110.8175928281006,-11.201082762665548
AAPL130125C00350000,AAPL,2013-01-25,call,350,A,161.75,,166.1,,2,242,23-01-2013,1.0,0.0,-1.0698,0.0001,1.2917,2013-01-23,514.010002,0.005479452054794521,163.925,0.05,164.10614156568778,164.1060745161001,164.0248811446863,156.9217203764399,163.43108,-22.943980644181693,119.39014422559616,0.18114156568776707,0.18107451610009662,0.09988114468629306,-7.003279623560104,-0.49392395019532387,-186.8689806441817,-44.53485577440385,0.11050270897530398,0.11046180637492549,0.06093100179124176,-4.272246224529574,-0.3013109349979099,-113.99663299934831,-27.167824172276255
AAPL130125P00350000,AAPL,2013-01-25,put,350,A,0.0,,0.02,,46,292,23-01-2013,0.0,0.0,-0.1265,0.0005,1.4452,2013-01-23,514.010002,0.005479452054794521,0.01,0.05,0.0018088297216275195,0.00147574095468695,0.00392336910172992,0.12620291571607858,0.16874206,82.20766053836681,119.39014422559616,-0.00819117027837248,-0.00852425904531305,-0.00607663089827008,0.11620291571607859,0.1587420606613159,82.1976605383668,119.38014422559615,-81.9117027837248,-85.24259045313049,-60.7663089827008,1162.0291571607859,1587.420606613159,821976.605383668,1193801.4422559617
AAPL130125C00360000,AAPL,2013-01-25,call,360,A,151.75,,156.1,,0,0,23-01-2013,1.0,0.0,-1.1456,0.0002,1.2917,2013-01-23,514.010002,0.005479452054794521,153.925,0.05,154.10956795855873,154.10942810672094,153.40193124708122,148.37783985573904,154.10458,-20.75536545348487,119.39014422559616,0.18456795855871633,0.18442810672092946,-0.523068752918789,-5.547160144260971,0.17958374023436363,-174.68036545348488,-34.53485577440385,0.11990772035648291,0.11981686322620072,-0.33982053137488316,-3.603807142609044,0.11666963796288037,-113.48407695532556,-22.436157722529707
AAPL130125P00360000,AAPL,2013-01-25,put,360,A,0.0,,0.02,,208,16,23-01-2013,0.0,0.0,-0.5033,0.0025,1.4452,2013-01-23,514.010002,0.005479452054794521,0.01,0.05,0.005184162938096509,0.00469751404705372,0.0061934956971405495,0.14905507399599358,-0.112983845,84.39627572906363,119.39014422559616,-0.004815837061903491,-0.00530248595294628,-0.0038065043028594507,0.13905507399599357,-0.12298384517431259,84.38627572906363,119.38014422559615,-48.158370619034905,-53.024859529462795,-38.06504302859451,1390.5507399599355,-1229.838451743126,843862.7572906362,1193801.4422559617
AAPL130125C00370000,AAPL,2013-01-25,call,370,A,141.75,,145.95,,0,0,23-01-2013,1.0,0.0,-1.3826,0.0015,1.2917,2013-01-23,514.010002,0.005479452054794521,143.85,0.05,144.11443328943585,144.11401204806648,144.17995113669693,138.58361381341584,145.80017,-18.566750262788055,119.39014422559616,0.264433289435857,0.2640120480664905,0.3299511366969341,-5.266386186584157,1.9501708984375057,-162.41675026278804,-24.459855774403835,0.1838257138935398,0.18353288012964233,0.2293716626325576,-3.6610261985291324,1.3556975310653498,-112.90702138532363,-17.00372316607844
AAPL130125C00350000,AAPL,2013-01-25,call,350,A,99.15,,102.25,,4,243,24-01-2013,1.0,0.0,-1.0598,0.0,0.9028,2013-01-24,450.499977,0.0027397260273972603,100.7,0.05,100.54791907108336,100.54791899138549,100.5209101111413,100.74705069541443,100.76752,-16.42948603672985,119.39014422559616,-0.15208092891664649,-0.15208100861451612,-0.17908988885869803,0.04705069541442697,0.06751708984374716,-117.12948603672984,18.690144225596157,-0.1510237625785963,-0.1510238417224589,-0.17784497404041513,0.046723630004396194,0.06704775555486311,-116.3152790831478,18.56022266692766
AAPL130125P00350000,AAPL,2013-01-25,put,350,A,0.0,,0.01,,5,314,24-01-2013,0.0,0.0,0.0,0.0,1.1775,2013-01-24,450.499977,0.0027397260273972603,0.005,0.05,0.0001127917336310371,8.851297648267502e-05,6.787778575333519e-05,0.127828961343455,0.14920639,87.76995832592124,119.39014422559616,-0.004887208266368963,-0.004911487023517325,-0.004932122214246665,0.122828961343455,0.14420638501644134,87.76495832592124,119.38514422559616,-97.74416532737926,-98.2297404703465,-98.6424442849333,2456.5792268691,2884.127700328827,1755299.1665184246,2387702.8845119234
AAPL130125C00360000,AAPL,2013-01-25,call,360,A,89.15,,92.15,,0,0,24-01-2013,1.0,0.0,-1.0901,0.0,0.9028,2013-01-24,450.499977,0.0027397260273972603,90.65,0.05,90.54929249284743,90.54929108031509,90.7954142104845,93.53812311961306,90.86223,-14.240870846033026,119.39014422559616,-0.10070750715257759,-0.10070891968491935,0.1454142104844891,2.8881231196130557,0.21222839355468182,-104.89087084603304,28.740144225596154,-0.11109487827090743,-0.11109643649742897,0.16041280803584013,3.1860155759658637,0.23411847055122095,-115.70973066302597,31.704516520238446
AAPL130125P00360000,AAPL,2013-01-25,put,360,A,0.0,,0.01,,5,219,24-01-2013,0.0,0.0,0.0,0.0,1.1775,2013-01-24,450.499977,0.0027397260273972603,0.005,0.05,0.0008214376790871836,0.000684129854508689,0.00015831331705750938,0.15068111962336997,0.008339775,89.95857351661806,119.39014422559616,-0.0041785623209128165,-0.004315870145491311,-0.00484168668294249,0.14568111962336996,0.0033397747948765754,89.95357351661806,119.38514422559616,-83.57124641825632,-86.31740290982623,-96.83373365884981,2913.622392467399,66.79549589753151,1799071.4703323615,2387702.8845119234
AAPL130125C00370000,AAPL,2013-01-25,call,370,A,79.15,,82.25,,10,0,24-01-2013,1.0,0.0,-1.1204,0.0,0.9028,2013-01-24,450.499977,0.0027397260273972603,80.7,0.05,80.55072284611151,80.55070652914522,80.58395724215673,83.91620009445496,80.27614,-12.052255655336218,119.39014422559616,-0.14927715388849094,-0.1492934708547864,-0.11604275784327456,3.216200094454962,-0.42386169433594034,-92.75225565533623,38.69014422559616,-0.1849778858593444,-0.18499810514843418,-0.1437952389631655,3.985378060043323,-0.5252313436628753,-114.93464145642656,47.943177479053475
AAPL130125C00350000,AAPL,2013-01-25,call,350,A,88.0,,91.6,,2,245,25-01-2013,1.0,0.0,0.0,0.0,0.3,2013-01-25,439.880001,0.0,89.8,0.05,89.88001849999955,89.88001850000099,89.8799965060103,96.61181181314397,88.23604,-11.173725088629482,119.39014422559616,0.08001849999955368,0.08001850000098898,0.07999650601030339,6.811811813143976,-1.5639617919921847,-100.97372508862948,29.590144225596163,0.08910746102400187,0.0891074610256002,0.08908296883107282,7.585536540249417,-1.7416055590113415,-112.44290098956513,32.951162834739606
AAPL130125P00350000,AAPL,2013-01-25,put,350,A,0.0,,0.01,,4,319,25-01-2013,0.0,0.0,0.0,0.0,0.3,2013-01-25,439.880001,0.0,0.005,0.05,0.0,0.0,0.0,0.25682600943234357,-0.022116933,95.18387493760093,119.39014422559616,-0.005,-0.005,-0.005,0.25182600943234357,-0.027116933017969132,95.17887493760094,119.38514422559616,-100.0,-100.0,-100.0,5036.520188646871,-542.3386603593826,1903577.498752019,2387702.8845119234
AAPL130125C00360000,AAPL,2013-01-25,call,360,A,77.65,,81.6,,0,0,25-01-2013,1.0,0.0,0.0,0.0,0.3,2013-01-25,439.880001,0.0,79.625,0.05,79.88001899999955,79.88001900000096,79.87999700601004,90.0902381702633,79.66584,-8.98510989793266,119.39014422559616,0.2550189999995496,0.25501900000095645,0.2549970060100435,10.465238170263305,0.04084014892578125,-88.61010989793266,39.76514422559616,0.3202750392459021,0.32027503924766904,0.3202474172810593,13.143156257787512,0.05129061089580063,-111.28428244638324,49.94052649996378
AAPL130125P00360000,AAPL,2013-01-25,put,360,A,0.0,,0.01,,28,224,25-01-2013,0.0,0.0,0.0,0.0,0.3,2013-01-25,439.880001,0.0,0.005,0.05,0.0,0.0,0.0,0.378207145247698,0.028030071,97.37249012829776,119.39014422559616,-0.005,-0.005,-0.005,0.373207145247698,0.023030071407556533,97.36749012829776,119.38514422559616,-100.0,-100.0,-100.0,7464.142904953959,460.6014281511307,1947349.802565955,2387702.8845119234
AAPL130125C00370000,AAPL,2013-01-25,call,370,A,67.65,,71.6,,2,10,25-01-2013,1.0,0.0,0.0,0.0,0.3,2013-01-25,439.880001,0.0,69.625,0.05,69.88001949999949,69.88001950000107,69.8799975060097,80.95613701370286,69.229485,-6.796494707235851,119.39014422559616,0.2550194999994915,0.2550195000010689,0.25499750600970117,11.331137013702858,-0.39551544189453125,-76.42149470723585,49.76514422559616,0.3662757630154276,0.3662757630176932,0.36624417380208424,16.27452353853193,-0.5680652666348743,-109.76157229046441,71.47597016243613
AAPL130201C00350000,AAPL,2013-02-01,call,350,A,98.5,,100.75,,1,0,28-01-2013,1.0,0.0,-1.0598,0.0,0.4101,2013-01-28,449.830002,0.010958904109589041,99.625,0.05,100.0217302952878,100.0217302907291,99.830570467283,100.67949766511141,100.01117,-12.310624924528554,119.39014422559616,0.3967302952877958,0.3967302907290957,0.2055704672829961,1.0544976651114126,0.38616943359375,-111.93562492452855,19.76514422559616,0.398223633914977,0.3982236293391174,0.206344258251439,1.0584669160465874,0.38762301991844417,-112.3569635377953,19.83954251000869
AAPL130201P00350000,AAPL,2013-02-01,put,350,A,0.0,,0.02,,124,0,28-01-2013,0.0,0.0,0.0,0.0,0.4484,2013-01-28,449.830002,0.010958904109589041,0.01,0.05,1.37815262676628e-07,6.38631957379299e-08,0.0,0.127828961343455,-0.1543297,93.74607462148676,119.39014422559616,-0.009999862184737324,-0.009999936136804262,-0.01,0.11782896134345501,-0.16432970225811006,93.73607462148675,119.38014422559615,-99.99862184737324,-99.99936136804261,-100.0,1178.2896134345501,-1643.2970225811005,937360.7462148675,1193801.4422559617
AAPL130201C00355000,AAPL,2013-02-01,call,355,A,93.5,,95.75,,0,0,28-01-2013,1.0,0.0,-1.0749,0.0,0.4101,2013-01-28,449.830002,0.010958904109589041,94.625,0.05,95.0244693119177,95.02446928441817,95.21875768910294,98.16131969360264,95.29664,-11.216317329180143,119.39014422559616,0.39946931191769863,0.3994692844181742,0.5937576891029437,3.5363196936026355,0.6716384887695312,-105.84131732918014,24.76514422559616,0.4221604353159299,0.42216040625434526,0.6274850082990158,3.737193863780856,0.7097896843006936,-111.8534397137967,26.17188293325882
AAPL130201P00355000,AAPL,2013-02-01,put,355,A,0.0,,0.03,,0,0,28-01-2013,0.0,0.0,-0.0001,0.0,0.4484,2013-01-28,449.830002,0.010958904109589041,0.015,0.05,7.439828498321497e-07,3.844143608507589e-07,0.0,0.1497587811479618,-0.24340777,94.84038221683517,119.39014422559616,-0.014999256017150167,-0.01499961558563915,-0.015,0.1347587811479618,-0.2584077709913254,94.82538221683517,119.37514422559616,-99.99504011433446,-99.99743723759434,-100.0,898.3918743197455,-1722.7184732755027,632169.2147789011,795834.2948373078
AAPL130201C00360000,AAPL,2013-02-01,call,360,A,88.5,,90.75,,0,0,28-01-2013,1.0,0.0,-1.0901,0.0,0.4101,2013-01-28,449.830002,0.010958904109589041,89.625,0.05,90.0272085471027,90.02720837974907,90.10555488692314,93.18082037602206,90.53146,-10.122009733831732,119.39014422559616,0.4022085471027026,0.4022083797490694,0.4805548869231444,3.555820376022055,0.906463623046875,-99.74700973383173,29.76514422559616,0.4487682533921368,0.4487680666656284,0.536183974251765,3.967442539494622,1.0113959531903767,-111.29373470999357,33.210760642227235
AAPL130201C00350000,AAPL,2013-02-01,call,350,A,107.8,,109.15,,0,1,29-01-2013,1.0,0.0,-1.0598,0.0,0.4067,2013-01-29,458.269981,0.00821917808219178,108.475,0.05,108.41378706522306,108.41378706522069,108.41185103559123,102.3947662166045,108.66853,-12.823200576315884,119.39014422559616,-0.06121293477693257,-0.06121293477930578,-0.06314896440876794,-6.080233783395499,0.19353332519531818,-121.29820057631588,10.915144225596165,-0.056430453816024496,-0.056430453818212295,-0.05821522416111357,-5.605193623780133,0.1784128372392885,-111.82134185417458,10.06235927688054
AAPL130201P00350000,AAPL,2013-02-01,put,350,A,0.0,,0.02,,45,79,29-01-2013,0.0,0.0,0.0,0.0,0.4583,2013-01-29,458.269981,0.00821917808219178,0.01,0.05,1.0058027743698675e-10,1.6489157183889182e-11,0.0,0.12620291571607858,0.11614719,93.12900872461168,119.39014422559616,-0.009999999899419723,-0.009999999983510843,-0.01,0.11620291571607859,0.10614719033241272,93.11900872461167,119.38014422559615,-99.99999899419724,-99.99999983510844,-100.0,1162.0291571607859,1061.4719033241272,931190.0872461167,1193801.4422559617
AAPL130201C00355000,AAPL,2013-02-01,call,355,A,102.3,,104.5,,0,0,29-01-2013,1.0,0.0,-1.0749,0.0,0.4067,2013-01-29,458.269981,0.00821917808219178,103.4,0.05,103.4158414375874,103.41584143758138,103.58664705124141,99.53915883636165,104.132454,-11.728892980967473,119.39014422559616,0.015841437587397422,0.01584143758137202,0.18664705124140824,-3.860841163638355,0.7324539184570256,-115.12889298096748,15.990144225596154,0.015320539252802148,0.015320539246974874,0.1805097207363716,-3.7338889396889314,0.7083693602098893,-111.34322338584862,15.464356117597827
AAPL130201P00355000,AAPL,2013-02-01,put,355,A,0.0,,0.02,,0,0,29-01-2013,0.0,0.0,0.0,0.0,0.4583,2013-01-29,458.269981,0.00821917808219178,0.01,0.05,9.7138946516074e-10,2.3814768716115946e-10,0.0,0.14813273552058537,0.10337929,94.22331631996009,119.39014422559616,-0.009999999028610535,-0.009999999761852313,-0.01,0.13813273552058536,0.0933792868256569,94.21331631996009,119.38014422559615,-99.99999028610534,-99.99999761852312,-100.0,1381.3273552058536,933.7928682565689,942133.1631996009,1193801.4422559617
AAPL130201C00360000,AAPL,2013-02-01,call,360,A,97.3,,99.55,,0,0,29-01-2013,1.0,0.0,-1.0901,0.0,0.4067,2013-01-29,458.269981,0.00821917808219178,98.425,0.05,98.41789581000364,98.4178958099507,98.33549956491665,94.71597807234507,99.00805,-10.634585385619062,119.39014422559616,-0.007104189996354648,-0.007104190049290082,-0.0895004350833517,-3.7090219276549306,0.5830490112304716,-109.05958538561906,20.965144225596163,-0.007217871472039268,-0.007217871525821775,-0.09093262390993315,-3.76837381524504,0.5923789801681195,-110.80476036130969,21.30062913446397
AAPL130201C00350000,AAPL,2013-02-01,call,350,A,106.3,,107.2,,0,1,30-01-2013,1.0,0.0,-1.0598,0.0,0.3469,2013-01-30,456.830002,0.005479452054794521,106.75,0.05,106.92587927648566,106.92587927648148,107.07942066571611,102.3947662166045,107.12459,-12.343623128570535,119.39014422559616,0.17587927648565937,0.17587927648148138,0.32942066571611406,-4.355233783395505,0.3745880126953125,-119.09362312857053,12.64014422559616,0.16475810443621486,0.16475810443230107,0.30859078755607877,-4.079844293578928,0.3509021196209016,-111.56311300100283,11.840884520464787
AAPL130201P00350000,AAPL,2013-02-01,put,350,A,0.0,,0.01,,0,124,30-01-2013,0.0,0.0,0.0,0.0,0.4906,2013-01-30,456.830002,0.005479452054794521,0.005,0.05,2.0005503546256027e-13,8.867005470576953e-15,0.0,0.12620291571607858,0.008426701,92.88501086614787,119.39014422559616,-0.004999999999799945,-0.004999999999991133,-0.005,0.12120291571607858,0.0034267007187008857,92.88001086614787,119.38514422559616,-99.9999999959989,-99.99999999982266,-100.0,2424.0583143215717,68.53401437401772,1857600.2173229575,2387702.8845119234
AAPL130201C00355000,AAPL,2013-02-01,call,355,A,100.75,,102.85,,0,0,30-01-2013,1.0,0.0,-1.0749,0.0,0.3469,2013-01-30,456.830002,0.005479452054794521,101.8,0.05,101.92724895186404,101.92724895185985,101.89004111828184,99.53915883636165,102.10236,-11.249315533222124,119.39014422559616,0.12724895186404694,0.12724895185985474,0.09004111828184591,-2.2608411636383465,0.3023635864257841,-113.04931553322211,17.590144225596163,0.12499897039690269,0.12499897039278463,0.08844903564032015,-2.2208655831417943,0.29701727546737144,-111.05040818587635,17.27912006443631
AAPL130201P00355000,AAPL,2013-02-01,put,355,A,0.0,,0.01,,0,0,30-01-2013,0.0,0.0,0.0,0.0,0.4906,2013-01-30,456.830002,0.005479452054794521,0.005,0.05,3.6445635934126285e-12,3.216761076729276e-13,0.0,0.14813273552058537,-0.070157476,93.97931846149628,119.39014422559616,-0.004999999996355436,-0.004999999999678324,-0.005,0.14313273552058536,-0.07515747576951981,93.97431846149628,119.38514422559616,-99.99999992710873,-99.99999999356648,-100.0,2862.654710411707,-1503.1495153903961,1879486.3692299256,2387702.8845119234
AAPL130201C00360000,AAPL,2013-02-01,call,360,A,95.75,,97.85,,0,0,30-01-2013,1.0,0.0,-1.0901,0.0,0.3469,2013-01-30,456.830002,0.005479452054794521,96.8,0.05,96.92861862724243,96.92861862723822,96.9923970409505,94.71597807234507,97.19707,-10.155007937873712,119.39014422559616,0.12861862724243167,0.12861862723822526,0.19239704095049603,-2.0840219276549306,0.39706726074219034,-106.95500793787372,22.590144225596163,0.13287048268846247,0.132870482684117,0.19875727370919014,-2.1529152145195565,0.4101934511799487,-110.49071067962161,23.336925852888598
AAPL130201C00350000,AAPL,2013-02-01,call,350,A,105.2,,106.6,,0,1,31-01-2013,1.0,0.0,-1.0598,0.0,0.4498,2013-01-31,455.489998,0.0027397260273972603,105.9,0.05,105.53793992171126,105.53793992171515,105.53154567753067,102.31195160544974,105.89384,-13.147839327872404,119.39014422559616,-0.3620600782887493,-0.36206007828485554,-0.36845432246933285,-3.5880483945502704,-0.006163024902349434,-119.04783932787241,13.490144225596154,-0.3418886480535876,-0.34188864804991076,-0.3479266501126844,-3.3881476813505853,-0.005819664685882374,-112.41533458722606,12.738568673839614
AAPL130201P00350000,AAPL,2013-02-01,put,350,A,0.0,,0.01,,0,124,31-01-2013,0.0,0.0,0.0,0.0,0.5776,2013-01-31,455.489998,0.0027397260273972603,0.005,0.05,1.907813672930424e-18,1.1567891488756164e-21,0.0,0.12620291571607858,0.061009493,92.205711576387,119.39014422559616,-0.004999999999999998,-0.005,-0.005,0.12120291571607858,0.0560094927251339,92.20071157638701,119.38514422559616,-99.99999999999997,-100.0,-100.0,2424.0583143215717,1120.189854502678,1844014.2315277401,2387702.8845119234
AAPL130201C00355000,AAPL,2013-02-01,call,355,A,99.45,,101.7,,0,0,31-01-2013,1.0,0.0,-1.0749,0.0,0.4498,2013-01-31,455.489998,0.0027397260273972603,100.575,0.05,100.5386248063071,100.53862480631108,100.64948005957024,99.4563442252069,100.64539,-12.053531732523993,119.39014422559616,-0.03637519369290487,-0.03637519368892583,0.0744800595702344,-1.1186557747930976,0.07039337158202841,-112.628531732524,18.815144225596157,-0.03616723210828225,-0.03616723210432596,0.07405424764626836,-1.1122602781934852,0.0699909237703489,-111.98462016656623,18.707575665519418
AAPL130201P00355000,AAPL,2013-02-01,put,355,A,0.0,,0.01,,0,0,31-01-2013,0.0,0.0,0.0,0.0,0.5776,2013-01-31,455.489998,0.0027397260273972603,0.005,0.05,1.1441088532192078e-16,3.262215005876766e-19,0.0,0.14813273552058537,-0.029916905,93.30001917173541,119.39014422559616,-0.004999999999999886,-0.005,-0.005,0.14313273552058536,-0.0349169048666954,93.29501917173542,119.38514422559616,-99.99999999999771,-100.0,-100.0,2862.654710411707,-698.338097333908,1865900.3834347085,2387702.8845119234
AAPL130201C00360000,AAPL,2013-02-01,call,360,A,94.45,,96.7,,0,0,31-01-2013,1.0,0.0,-1.0901,0.0,0.4498,2013-01-31,455.489998,0.0027397260273972603,95.575,0.05,95.539309690903,95.53930969090695,95.66372807804304,94.71597807234507,95.89735,-10.959224137175582,119.39014422559616,-0.035690309097006434,-0.035690309093055816,0.08872807804303307,-0.8590219276549362,0.3223464965820284,-106.53422413717558,23.815144225596157,-0.03734272466336012,-0.03734272465922659,0.09283607433223444,-0.8987935418832709,0.3372707262171367,-111.46662216811465,24.917754878991534
